pages, rows, time
#0 /var/www/html/csr/vendor/facebook/webdriver/lib/Remote/HttpCommandExecutor.php(331): Facebook\WebDriver\Exception\WebDriverException::throwException(13, 'Error forwardin...', Array)
#0 /var/www/html/csr/vendor/facebook/webdriver/lib/Remote/HttpCommandExecutor.php(331): Facebook\WebDriver\Exception\WebDriverException::throwException(13, 'Error forwardin...', Array)
Fatal error: Uncaught parallel\Future\Error\Foreign: element click intercepted: Element <a href="" ng-click="selectPage(page + 1, $event)" ng-disabled="noNext()||ngDisabled" uib-tabindex-toggle="" class="ng-binding">...</a> is not clickable at point (742, 832). Other element would receive the click: <div class="col-md-12">...</div>
#0 /var/www/html/csr/vendor/facebook/webdriver/lib/Remote/HttpCommandExecutor.php(331): Facebook\WebDriver\Exception\WebDriverException::throwException(64, 'element click i...', Array)
#0 /var/www/html/csr/vendor/facebook/webdriver/lib/Remote/HttpCommandExecutor.php(331): Facebook\WebDriver\Exception\WebDriverException::throwException(13, 'Error forwardin...', Array)
#0 /var/www/html/csr/vendor/facebook/webdriver/lib/Remote/HttpCommandExecutor.php(331): Facebook\WebDriver\Exception\WebDriverException::throwException(13, 'Error forwardin...', Array)
Fatal error: Uncaught parallel\Future\Error\Foreign: element click intercepted: Element <a href="" ng-click="selectPage(page + 1, $event)" ng-disabled="noNext()||ngDisabled" uib-tabindex-toggle="" class="ng-binding">...</a> is not clickable at point (742, 832). Other element would receive the click: <td ng-repeat="item in il.gc.gridParams.columns" permission="get" ng-click="item.link != true ? il.gc.gridParams.click_function(row) : il.gc.gridParams.link_function(row[item['key']])" class="ng-scope" role="button" tabindex="0">...</td>
#0 /var/www/html/csr/vendor/facebook/webdriver/lib/Remote/HttpCommandExecutor.php(331): Facebook\WebDriver\Exception\WebDriverException::throwException(64, 'element click i...', Array)
#0 /var/www/html/csr/vendor/facebook/webdriver/lib/Remote/HttpCommandExecutor.php(331): Facebook\WebDriver\Exception\WebDriverException::throwException(13, 'Error forwardin...', Array)
Fatal error: Uncaught parallel\Future\Error\Foreign: element click intercepted: Element <a href="" ng-click="selectPage(page + 1, $event)" ng-disabled="noNext()||ngDisabled" uib-tabindex-toggle="" class="ng-binding">...</a> is not clickable at point (730, 832). Other element would receive the click: <div class="col-md-12">...</div>
#0 /var/www/html/csr/vendor/facebook/webdriver/lib/Remote/HttpCommandExecutor.php(331): Facebook\WebDriver\Exception\WebDriverException::throwException(64, 'element click i...', Array)
#0 /var/www/html/csr/vendor/facebook/webdriver/lib/Remote/HttpCommandExecutor.php(331): Facebook\WebDriver\Exception\WebDriverException::throwException(13, 'Error forwardin...', Array)
